A,B,C,D
78.06328764827803,72.13629656112181,73.76824524760104,75.16944932558421
77.03291619380545,71.71664578808534,73.64661967188532,73.51719970053351
76.35025960761864,79.5819182293062,75.65455327385078,76.03303134642196
82.1411376001789,76.12742713265614,73.72268127454663,76.5470029730088
76.19181071449064,77.16673225095396,75.0179765093148,76.21949512146722
72.21365424253726,76.4030463554883,74.87832845367542,72.04504993653961
67.35344385960508,71.52044012969944,73.92041737276044,75.57915091808607
78.95270172928397,79.07766485884247,75.75445405282788,74.24913228707148
74.04178083312536,65.21693805227325,74.11038546629584,74.68863936053087
77.92985872202921,79.59603844888154,75.73719967474864,76.00359798425521
75.92374242734371,76.513825453934,75.11052129564153,77.21449501107243
73.8957056120178,82.63530203277138,74.51616740280518,73.5349285438403
71.34992122644728,73.64638316341762,75.43892022370407,76.98675558388264
73.62722711977412,75.565925121697,73.59444686405367,75.24781429219499
74.10193030971392,74.33728922995071,77.56615703718005,74.27060828110567
70.2814187928296,76.23558023069984,76.20196383189597,74.44707677096964
77.33416925684688,74.89408431162323,73.82925134643096,75.82035177218292
72.56727683405533,73.54864945547288,76.25802169259663,76.09826971736504
72.41790369619966,76.22053975005839,76.90001799353863,73.04518145244083
73.23906104552063,75.78939349380146,75.64565085283539,73.46681983226283
73.06590315421573,71.05746553170523,75.7453632992857,74.78771772335544
80.10533179084035,76.65915535806448,74.35205152644257,74.24070679013056
72.33555658984325,72.09204136647267,74.47560159616734,75.08447168754567
71.92683436840252,70.85653726941788,73.08515114821955,73.83052129581374
78.81114681466502,73.50075544395702,75.83309217043745,74.34582068323344
75.07879718122096,80.63416550568323,75.65376643559105,71.84418483923814
73.90556598810434,76.06384169022428,76.24583875217888,75.66605778767763
76.64548957155007,76.30729598484027,75.6930461958672,75.54920429821449
77.46983433181369,75.92400312994747,74.55839366728365,75.37736624279869
73.17869758520848,74.3292743219412,73.89877864322636,76.52970408091967
76.28264568969847,77.26481573489359,74.21622943100229,73.34106462969419
72.17462431402815,77.49301341970505,74.85143066210136,76.60087005184744
76.16002030477699,72.0593332664539,73.53085814964871,74.70417424280478
72.74326651237041,75.39582295193307,73.2842318339212,74.06343930950773
73.20976763023457,75.80972100410811,75.38879646344853,76.55132010313554
73.32188164407815,81.67427039970441,75.62419353951496,74.77118815511086
79.34546003020198,78.94672808618392,75.81192850811115,75.16390271519155
70.39000777197275,74.46686997671199,73.87601950021086,75.15116387932666
77.6961861680853,75.21058809492877,74.67402607941908,76.43101458664019
78.5873920826926,77.40497164785053,75.41203652390297,74.47366293263555
75.4035286448376,83.60235729493546,75.67368195246777,74.68294728806424
74.47631240210698,73.7925214577727,74.44587612048204,73.5924774842407
72.0708571526173,77.5227542222751,75.50029824446099,75.89370001500097
71.40063206789964,71.26729472225486,75.24616686536072,74.98487862406775
74.80246563274325,75.93024690450906,75.0021834802571,74.6178831389393
74.1596224148218,74.78374371094596,75.36957550840408,73.39853052153777
73.05724963007988,76.37905186110638,75.83368411061927,73.14641214092087
75.17022195556027,77.65378987898298,74.48690813357399,74.1274186463707
75.24936321064052,77.0972946407374,74.07085697586862,76.78385860801514
76.14929941473996,69.23889082217742,75.04379054267909,73.74987202860675
69.40990680923692,70.16936781632258,73.68561865591823,73.442861528047
69.21578875355536,81.08399597336286,74.63863844454217,73.237121962171
69.99803023859722,74.3210259134217,75.97577852892765,77.38765529100847
69.74279499427001,76.4605607318394,72.8330088280147,74.12421612695564
75.49382796562838,72.63083476167228,74.94980164673382,75.58835044558653
72.12541830361556,72.776802411549,75.06306627989385,75.82471688818751
73.38119558350141,77.3652162954522,74.65073966670481,74.59335981557047
75.78622160733605,74.9689827140938,73.87008616326494,72.76743995683287
73.41058835386004,70.7838285161626,74.85338400262388,77.69938674444842
76.40789336406651,74.31280458047942,74.01764915305027,73.8612724551679
73.6466984496919,75.29176024408419,77.60527497648852,74.71011934760304
70.98766045191255,77.46936642449333,75.22430113609636,75.3823046366005
71.54760251176077,73.67868402709308,75.29232932801852,74.91721607018926
76.22157646564187,78.99128809989547,74.03618700753329,74.85574019549999
76.12499047519013,73.36011719893972,73.22074504237933,76.3573502070445
78.90025598770362,77.13977840946292,75.75446811533479,75.29731215065972
76.30080869975646,82.91097561305077,76.14095626143192,73.8366780410812
74.10871859558027,77.99493123850506,75.60147760130354,74.61526212003724
74.73881999417615,70.32172147631358,73.87580951095116,74.72288570158625
75.00555536846147,73.32302761183207,75.88982039523388,75.49993137367692
71.62952567072213,75.74442230042362,74.42482837251187,76.84226119685148
72.66412208598305,70.0900045758075,75.55349055217582,74.10762423562153
69.61620156165523,66.94719748287925,75.59764640178301,78.50975891944904
76.31231717253816,75.16162855848661,76.06339665781148,76.0079243120058
74.09051029409487,73.98080113383013,75.02043448551395,74.37397487398252
74.78693296359363,76.76237654214488,75.56602585975311,73.64760074445624
73.50948243748391,77.23244913855852,75.64761993945899,76.60785255549054
77.96929394895241,71.21890136715518,74.0561712333334,76.19308490329868
74.09358228469365,65.30254368203998,75.9441418382361,76.57626400731154
78.15811898801937,80.23372994676251,74.28379668867066,76.27273657432539
74.58264286715145,69.0750891209202,74.53007457250126,74.96484714563319
71.93112113154767,81.20754156737816,74.16755085669156,75.15475074918767
78.68926179444955,79.82126903467136,75.18959494708754,74.81472771164098
78.49536355044698,69.9495057458379,75.53778476656782,74.58262241628245
76.44102469978957,76.34165541423914,76.12846766798042,74.9694885788542
74.69180248637113,79.08527400683215,74.62056910357647,71.75898705059379
75.50043413639231,80.30565066973779,74.61763918245148,74.18879361011625
75.14694601671904,76.79706047468012,75.81336288294965,77.54121915367907
77.83121396786133,75.77703575863869,74.9712816138342,73.57978607705454
76.41624457458123,71.17210078873606,73.19589767536777,73.9227994940695
74.95126696725893,83.27401681599306,74.42414246913783,73.52446877386305
73.18296419131983,73.70563614484092,77.26755797819762,75.1447296801438
75.2552925671893,72.73903386478976,75.26166435356055,73.38282652061686
77.81133224999775,82.73887607962966,75.08103571871197,75.52401468288983
74.14618182872445,69.14300085106636,73.19171797295901,75.32891857369613
78.93609018561243,73.01908973024936,75.18215017761221,72.63576665829203
73.55475624680186,69.20034701423918,74.62656285689418,74.79357934455386
78.26332095764278,77.39496601933043,74.92774050433576,74.20999108160908
72.33813879039221,73.09463049782718,76.20331671507181,72.88228544730363
70.62366922472746,74.25140222468877,74.35837595749646,74.83943040908159
68.60531845703697,79.4601584234034,74.71899127682762,74.9889934337163
76.53918873996986,79.40299353542098,75.24997418763623,76.11419616471238
73.45066790565686,74.51384700857014,75.6675102498528,73.50132156575732
73.54550995980759,74.92622521817296,75.10090617102708,75.24152444667445
71.67215069131728,77.1523175010476,74.60991683782864,74.35829975201658
71.69926380112298,76.99912209034943,74.77503355237629,76.47056904227138
78.35459638005133,71.54926762002333,75.00262832687149,77.69810739423703
78.64774946182656,70.98815992453237,73.38937359915357,74.16969843012632
69.23415892303862,78.9574065268698,76.84066025129748,74.23463511805738
77.99747940466365,72.79314486065874,73.69222811093132,75.5089340414838
76.96639562251133,73.93954537158986,74.24980016898866,75.96952572932648
69.80260511491996,75.31221347506701,74.47909265585353,71.72700524493072
76.4792072133718,72.22213984851219,77.10215175530021,73.0282118737258
73.42981943231723,74.01800469209829,75.8516770583641,75.9536290357082
70.65071127577721,73.76356300587219,73.03567234614226,76.0139697538667
72.04830500504197,75.37418944173874,75.91581469302018,76.08811854714689
76.18041982708164,78.86561589521276,74.80443048987638,73.12681999144627
74.85884580666085,73.78240365893899,75.88034710827048,75.16824537853395
76.43690584167595,74.36547057102307,74.44480339077435,76.9253478882996
73.92196505451447,74.82586524614051,74.70191865508215,76.25343486483158
74.45906651913175,82.07289054599048,75.58182383488774,77.99433177529484
69.88407196908308,79.91180073491087,74.50991740291649,76.18803513597106
78.19549079867727,71.34680172323101,76.77775776029166,75.43969968774381
73.11571506197879,78.21984016301406,75.72961393313169,72.36722348133496
71.38957281617965,65.58105757291841,75.60921998233903,76.43806734908279
74.1901549223646,69.4995822468125,76.27099939039911,72.38275700553453
